month,trades,wins,losses,sum_pnl_pips,avg_pnl_pips,winrate
2024-01,19,8,11,-13.99999999999011,-0.7368421052626374,0.42105263157894735
2024-02,14,4,10,-51.9999999999925,-3.7142857142851784,0.2857142857142857
2024-03,10,2,8,-55.99999999999454,-5.599999999999454,0.2
2024-04,11,3,8,-43.99999999999409,-3.9999999999994627,0.2727272727272727
2024-05,6,2,4,-15.999999999996817,-2.6666666666661363,0.3333333333333333
2024-06,16,2,14,-115.99999999999113,-7.249999999999446,0.125
2024-07,4,2,2,4.000000000002046,1.0000000000005116,0.5
2024-08,10,5,5,10.000000000005116,1.0000000000005116,0.5
2024-09,12,5,7,-9.999999999993747,-0.8333333333328122,0.4166666666666667
2024-10,23,9,14,-31.99999999998795,-1.3913043478255631,0.391304347826087
2024-11,10,2,8,-55.99999999999454,-5.599999999999454,0.2
2024-12,17,7,10,-15.999999999991132,-0.9411764705877137,0.4117647058823529
