side,entry_time,exit_time,entry_price,exit_price,pnl_pips,exit_reason,session,month
buy,2024-01-25 08:47:10+00:00,2024-01-25 09:37:00+00:00,147.7,147.6,-9.999999999999432,sl,W1,2024-01
buy,2024-01-26 08:06:10+00:00,2024-01-26 09:06:00+00:00,147.827,147.947,12.000000000000455,tp,W1,2024-01
buy,2024-01-26 09:06:10+00:00,2024-01-26 09:15:10+00:00,147.946,148.066,12.000000000000455,tp,W1,2024-01
buy,2024-01-26 09:16:10+00:00,2024-01-26 09:21:30+00:00,148.078,147.978,-9.999999999999432,sl,W1,2024-01
buy,2024-01-26 09:47:10+00:00,2024-01-26 10:01:00+00:00,147.875,147.775,-9.999999999999432,sl,W1,2024-01
buy,2024-01-29 08:12:10+00:00,2024-01-29 09:38:00+00:00,147.843,147.743,-9.999999999999432,sl,W1,2024-01
buy,2024-01-29 09:45:10+00:00,2024-01-29 11:47:20+00:00,147.785,147.905,12.000000000000455,tp,W1,2024-01
buy,2024-01-30 08:00:10+00:00,2024-01-30 08:05:00+00:00,147.255,147.375,12.000000000000455,tp,W1,2024-01
buy,2024-01-30 08:05:10+00:00,2024-01-30 08:25:20+00:00,147.38799999999998,147.50799999999998,12.000000000000455,tp,W1,2024-01
buy,2024-01-30 08:25:30+00:00,2024-01-30 08:53:00+00:00,147.522,147.422,-9.999999999999432,sl,W1,2024-01
buy,2024-01-30 09:01:10+00:00,2024-01-30 09:04:30+00:00,147.492,147.392,-9.999999999999432,sl,W1,2024-01
buy,2024-01-31 08:19:10+00:00,2024-01-31 08:24:10+00:00,147.647,147.547,-9.999999999999432,sl,W1,2024-01
buy,2024-01-31 08:40:10+00:00,2024-01-31 08:50:40+00:00,147.534,147.434,-9.999999999999432,sl,W1,2024-01
buy,2024-02-01 08:06:10+00:00,2024-02-01 08:07:30+00:00,146.85,146.75,-9.999999999999432,sl,W1,2024-02
buy,2024-02-01 08:33:10+00:00,2024-02-01 08:41:30+00:00,146.726,146.626,-9.999999999999432,sl,W1,2024-02
buy,2024-02-02 08:00:10+00:00,2024-02-02 08:07:10+00:00,146.649,146.549,-9.999999999999432,sl,W1,2024-02
buy,2024-02-02 08:16:10+00:00,2024-02-02 09:02:00+00:00,146.63299999999998,146.753,12.000000000000455,tp,W1,2024-02
buy,2024-02-02 09:02:10+00:00,2024-02-02 10:01:30+00:00,146.76299999999998,146.66299999999998,-9.999999999999432,sl,W1,2024-02
buy,2024-02-02 10:12:10+00:00,2024-02-02 11:00:30+00:00,146.697,146.597,-9.999999999999432,sl,W1,2024-02
buy,2024-02-05 08:01:10+00:00,2024-02-05 08:08:20+00:00,148.527,148.427,-9.999999999999432,sl,W1,2024-02
buy,2024-02-05 08:21:10+00:00,2024-02-05 09:02:20+00:00,148.53099999999998,148.43099999999998,-9.999999999999432,sl,W1,2024-02
buy,2024-02-06 08:04:10+00:00,2024-02-06 09:00:00+00:00,148.54899999999998,148.66899999999998,12.000000000000455,tp,W1,2024-02
buy,2024-02-06 09:00:10+00:00,2024-02-06 09:07:50+00:00,148.694,148.594,-9.999999999999432,sl,W1,2024-02
buy,2024-02-06 09:21:10+00:00,2024-02-06 10:33:50+00:00,148.61599999999999,148.736,12.000000000000455,tp,W1,2024-02
buy,2024-02-06 10:50:10+00:00,2024-02-06 11:50:40+00:00,148.756,148.656,-9.999999999999432,sl,W1,2024-02
buy,2024-02-07 08:13:10+00:00,2024-02-07 08:29:30+00:00,147.884,148.004,12.000000000000455,tp,W1,2024-02
buy,2024-02-07 08:32:10+00:00,2024-02-07 09:31:40+00:00,148.03,147.93,-9.999999999999432,sl,W1,2024-02
buy,2024-02-07 09:40:10+00:00,2024-02-07 10:49:00+00:00,147.97299999999998,148.093,12.000000000000455,tp,W1,2024-02
buy,2024-02-07 10:49:10+00:00,2024-02-07 11:17:10+00:00,148.106,148.006,-9.999999999999432,sl,W1,2024-02
buy,2024-02-08 08:01:10+00:00,2024-02-08 09:03:00+00:00,148.77599999999998,148.676,-9.999999999999432,sl,W1,2024-02
buy,2024-02-08 09:22:10+00:00,2024-02-08 10:31:40+00:00,148.725,148.845,12.000000000000455,tp,W1,2024-02
buy,2024-02-08 10:32:10+00:00,2024-02-08 10:36:40+00:00,148.875,148.995,12.000000000000455,tp,W1,2024-02
buy,2024-02-08 10:44:10+00:00,2024-02-08 10:54:50+00:00,148.96699999999998,149.087,12.000000000000455,tp,W1,2024-02
buy,2024-02-08 10:55:10+00:00,2024-02-08 11:24:20+00:00,149.09799999999998,149.218,12.000000000000455,tp,W1,2024-02
buy,2024-02-09 08:05:10+00:00,2024-02-09 08:18:50+00:00,149.445,149.565,12.000000000000455,tp,W1,2024-02
buy,2024-02-09 08:19:10+00:00,2024-02-09 08:29:50+00:00,149.56,149.46,-9.999999999999432,sl,W1,2024-02
buy,2024-02-09 08:34:10+00:00,2024-02-09 08:53:10+00:00,149.551,149.451,-9.999999999999432,sl,W1,2024-02
buy,2024-02-12 08:00:10+00:00,2024-02-12 08:03:20+00:00,149.131,149.031,-9.999999999999432,sl,W1,2024-02
buy,2024-02-12 08:24:10+00:00,2024-02-12 12:08:00+00:00,149.07899999999998,148.97899999999998,-9.999999999999432,sl,W1,2024-02
buy,2024-02-13 08:02:10+00:00,2024-02-13 10:03:40+00:00,149.63,149.53,-9.999999999999432,sl,W1,2024-02
buy,2024-02-13 10:25:10+00:00,2024-02-13 11:13:10+00:00,149.558,149.458,-9.999999999999432,sl,W1,2024-02
buy,2024-02-14 08:17:10+00:00,2024-02-14 09:59:50+00:00,150.51899999999998,150.63899999999998,12.000000000000455,tp,W1,2024-02
buy,2024-02-14 10:00:00+00:00,2024-02-14 13:05:30+00:00,150.65099999999998,150.551,-9.999999999999432,sl,W1,2024-02
buy,2024-02-15 08:19:10+00:00,2024-02-15 08:57:10+00:00,150.10999999999999,150.01,-9.999999999999432,sl,W1,2024-02
buy,2024-02-15 09:10:10+00:00,2024-02-15 09:40:30+00:00,150.054,149.954,-9.999999999999432,sl,W1,2024-02
buy,2024-02-16 08:04:10+00:00,2024-02-16 08:27:20+00:00,150.302,150.202,-9.999999999999432,sl,W1,2024-02
buy,2024-02-16 08:33:10+00:00,2024-02-16 11:38:40+00:00,150.251,150.151,-9.999999999999432,sl,W1,2024-02
buy,2024-02-19 08:32:10+00:00,2024-02-19 15:12:50+00:00,149.963,150.083,12.000000000000455,tp,W1,2024-02
buy,2024-02-20 08:11:10+00:00,2024-02-20 08:51:20+00:00,150.39399999999998,150.29399999999998,-9.999999999999432,sl,W1,2024-02
buy,2024-02-20 09:14:10+00:00,2024-02-20 10:16:50+00:00,150.332,150.232,-9.999999999999432,sl,W1,2024-02
buy,2024-02-21 08:00:10+00:00,2024-02-21 09:21:10+00:00,150.16,150.06,-9.999999999999432,sl,W1,2024-02
buy,2024-02-21 09:48:10+00:00,2024-02-21 10:46:40+00:00,150.09699999999998,149.99699999999999,-9.999999999999432,sl,W1,2024-02
buy,2024-02-22 08:00:10+00:00,2024-02-22 08:11:40+00:00,150.15099999999998,150.051,-9.999999999999432,sl,W1,2024-02
buy,2024-02-22 08:19:10+00:00,2024-02-22 08:38:40+00:00,150.105,150.225,12.000000000000455,tp,W1,2024-02
buy,2024-02-22 08:38:50+00:00,2024-02-22 09:45:30+00:00,150.243,150.143,-9.999999999999432,sl,W1,2024-02
buy,2024-02-22 10:00:10+00:00,2024-02-22 12:33:50+00:00,150.197,150.317,12.000000000000455,tp,W1,2024-02
buy,2024-02-23 08:11:10+00:00,2024-02-23 09:11:50+00:00,150.60999999999999,150.73,12.000000000000455,tp,W1,2024-02
buy,2024-02-23 09:12:00+00:00,2024-02-23 12:00:50+00:00,150.739,150.639,-9.999999999999432,sl,W1,2024-02
buy,2024-02-26 08:01:10+00:00,2024-02-26 09:14:40+00:00,150.49599999999998,150.61599999999999,12.000000000000455,tp,W1,2024-02
buy,2024-02-26 09:15:10+00:00,2024-02-26 12:19:20+00:00,150.62699999999998,150.527,-9.999999999999432,sl,W1,2024-02
buy,2024-02-27 08:57:10+00:00,2024-02-27 11:05:50+00:00,150.212,150.332,12.000000000000455,tp,W1,2024-02
buy,2024-02-28 08:01:10+00:00,2024-02-28 10:54:00+00:00,150.759,150.659,-9.999999999999432,sl,W1,2024-02
buy,2024-02-29 08:06:10+00:00,2024-02-29 08:17:10+00:00,149.742,149.642,-9.999999999999432,sl,W1,2024-02
buy,2024-02-29 08:25:10+00:00,2024-02-29 08:30:30+00:00,149.678,149.798,12.000000000000455,tp,W1,2024-02
buy,2024-02-29 08:31:10+00:00,2024-02-29 08:53:40+00:00,149.83499999999998,149.73499999999999,-9.999999999999432,sl,W1,2024-02
buy,2024-02-29 09:03:10+00:00,2024-02-29 09:48:10+00:00,149.76,149.88,12.000000000000455,tp,W1,2024-02
buy,2024-02-29 09:49:10+00:00,2024-02-29 09:55:10+00:00,149.89999999999998,149.79999999999998,-9.999999999999432,sl,W1,2024-02
buy,2024-02-29 10:03:10+00:00,2024-02-29 10:29:10+00:00,149.832,149.952,12.000000000000455,tp,W1,2024-02
buy,2024-02-29 10:29:20+00:00,2024-02-29 10:51:10+00:00,149.95999999999998,150.07999999999998,12.000000000000455,tp,W1,2024-02
buy,2024-02-29 10:51:20+00:00,2024-02-29 11:25:40+00:00,150.093,149.993,-9.999999999999432,sl,W1,2024-02
buy,2024-03-01 08:00:10+00:00,2024-03-01 08:33:10+00:00,150.505,150.625,12.000000000000455,tp,W1,2024-03
buy,2024-03-01 08:33:20+00:00,2024-03-01 09:06:50+00:00,150.64,150.54,-9.999999999999432,sl,W1,2024-03
buy,2024-03-01 09:44:10+00:00,2024-03-01 10:17:20+00:00,150.534,150.434,-9.999999999999432,sl,W1,2024-03
buy,2024-03-04 08:05:10+00:00,2024-03-04 08:14:40+00:00,150.363,150.263,-9.999999999999432,sl,W1,2024-03
buy,2024-03-04 08:36:10+00:00,2024-03-04 08:48:00+00:00,150.238,150.358,12.000000000000455,tp,W1,2024-03
buy,2024-03-04 08:48:10+00:00,2024-03-04 09:34:30+00:00,150.374,150.274,-9.999999999999432,sl,W1,2024-03
buy,2024-03-04 09:56:10+00:00,2024-03-04 10:29:10+00:00,150.24599999999998,150.36599999999999,12.000000000000455,tp,W1,2024-03
buy,2024-03-04 10:29:20+00:00,2024-03-04 13:10:40+00:00,150.37699999999998,150.49699999999999,12.000000000000455,tp,W1,2024-03
buy,2024-03-05 08:14:10+00:00,2024-03-05 13:07:10+00:00,150.40099999999998,150.301,-9.999999999999432,sl,W1,2024-03
buy,2024-03-06 08:01:10+00:00,2024-03-06 08:34:20+00:00,149.605,149.725,12.000000000000455,tp,W1,2024-03
buy,2024-03-06 08:35:10+00:00,2024-03-06 08:52:10+00:00,149.797,149.697,-9.999999999999432,sl,W1,2024-03
buy,2024-03-06 08:59:10+00:00,2024-03-06 09:51:50+00:00,149.765,149.665,-9.999999999999432,sl,W1,2024-03
buy,2024-03-07 08:05:10+00:00,2024-03-07 08:24:50+00:00,148.042,147.942,-9.999999999999432,sl,W1,2024-03
buy,2024-03-07 08:48:10+00:00,2024-03-07 09:37:10+00:00,147.93099999999998,148.051,12.000000000000455,tp,W1,2024-03
buy,2024-03-07 09:38:10+00:00,2024-03-07 09:59:50+00:00,148.082,147.982,-9.999999999999432,sl,W1,2024-03
buy,2024-03-07 10:10:10+00:00,2024-03-07 10:17:50+00:00,147.98399999999998,147.884,-9.999999999999432,sl,W1,2024-03
buy,2024-03-08 08:23:10+00:00,2024-03-08 08:30:00+00:00,147.96099999999998,147.861,-9.999999999999432,sl,W1,2024-03
buy,2024-03-08 08:55:10+00:00,2024-03-08 09:03:10+00:00,147.876,147.776,-9.999999999999432,sl,W1,2024-03
buy,2024-03-11 08:11:10+00:00,2024-03-11 08:53:30+00:00,146.767,146.667,-9.999999999999432,sl,W1,2024-03
buy,2024-03-11 09:20:10+00:00,2024-03-11 09:46:10+00:00,146.702,146.602,-9.999999999999432,sl,W1,2024-03
buy,2024-03-12 08:00:10+00:00,2024-03-12 08:05:00+00:00,147.351,147.471,12.000000000000455,tp,W1,2024-03
buy,2024-03-12 08:05:10+00:00,2024-03-12 08:22:30+00:00,147.489,147.389,-9.999999999999432,sl,W1,2024-03
buy,2024-03-12 08:43:10+00:00,2024-03-12 10:02:30+00:00,147.378,147.498,12.000000000000455,tp,W1,2024-03
buy,2024-03-12 10:02:40+00:00,2024-03-12 10:37:10+00:00,147.505,147.405,-9.999999999999432,sl,W1,2024-03
buy,2024-03-12 10:46:10+00:00,2024-03-12 10:54:50+00:00,147.429,147.329,-9.999999999999432,sl,W1,2024-03
buy,2024-03-13 08:13:10+00:00,2024-03-13 08:56:50+00:00,147.767,147.887,12.000000000000455,tp,W1,2024-03
buy,2024-03-13 08:57:10+00:00,2024-03-13 09:15:00+00:00,147.893,147.793,-9.999999999999432,sl,W1,2024-03
buy,2024-03-13 09:25:10+00:00,2024-03-13 09:35:10+00:00,147.863,147.983,12.000000000000455,tp,W1,2024-03
buy,2024-03-13 09:36:10+00:00,2024-03-13 10:48:00+00:00,148.005,147.905,-9.999999999999432,sl,W1,2024-03
buy,2024-03-14 08:29:10+00:00,2024-03-14 11:01:30+00:00,147.827,147.727,-9.999999999999432,sl,W1,2024-03
buy,2024-03-15 08:02:10+00:00,2024-03-15 08:17:00+00:00,148.636,148.756,12.000000000000455,tp,W1,2024-03
buy,2024-03-15 08:17:10+00:00,2024-03-15 08:22:40+00:00,148.766,148.666,-9.999999999999432,sl,W1,2024-03
buy,2024-03-15 08:33:10+00:00,2024-03-15 09:01:00+00:00,148.78,148.68,-9.999999999999432,sl,W1,2024-03
buy,2024-03-18 08:40:10+00:00,2024-03-18 09:24:30+00:00,149.09799999999998,149.218,12.000000000000455,tp,W1,2024-03
buy,2024-03-18 09:37:10+00:00,2024-03-18 10:24:50+00:00,149.244,149.144,-9.999999999999432,sl,W1,2024-03
buy,2024-03-18 10:38:10+00:00,2024-03-18 11:11:00+00:00,149.159,149.059,-9.999999999999432,sl,W1,2024-03
buy,2024-03-19 08:00:10+00:00,2024-03-19 08:03:40+00:00,150.308,150.208,-9.999999999999432,sl,W1,2024-03
buy,2024-03-19 08:13:10+00:00,2024-03-19 08:45:10+00:00,150.387,150.287,-9.999999999999432,sl_both,W1,2024-03
buy,2024-03-20 08:09:10+00:00,2024-03-20 09:20:10+00:00,151.51399999999998,151.634,12.000000000000455,tp,W1,2024-03
buy,2024-03-20 09:20:20+00:00,2024-03-20 09:51:00+00:00,151.643,151.763,12.000000000000455,tp,W1,2024-03
buy,2024-03-20 10:06:10+00:00,2024-03-20 15:02:30+00:00,151.70999999999998,151.60999999999999,-9.999999999999432,sl,W1,2024-03
buy,2024-03-21 08:00:10+00:00,2024-03-21 08:21:50+00:00,151.237,151.137,-9.999999999999432,sl,W1,2024-03
buy,2024-03-21 08:26:10+00:00,2024-03-21 08:41:30+00:00,151.227,151.347,12.000000000000455,tp,W1,2024-03
buy,2024-03-21 08:42:10+00:00,2024-03-21 08:48:10+00:00,151.382,151.282,-9.999999999999432,sl,W1,2024-03
buy,2024-03-21 09:29:10+00:00,2024-03-21 09:45:20+00:00,151.16299999999998,151.063,-9.999999999999432,sl,W1,2024-03
buy,2024-03-22 08:02:10+00:00,2024-03-22 08:13:00+00:00,151.464,151.364,-9.999999999999432,sl,W1,2024-03
buy,2024-03-22 08:20:10+00:00,2024-03-22 09:33:00+00:00,151.432,151.552,12.000000000000455,tp,W1,2024-03
buy,2024-03-22 09:37:10+00:00,2024-03-22 11:55:30+00:00,151.57399999999998,151.474,-9.999999999999432,sl,W1,2024-03
buy,2024-03-25 08:17:10+00:00,2024-03-25 09:16:20+00:00,151.30499999999998,151.42499999999998,12.000000000000455,tp,W1,2024-03
buy,2024-03-25 09:53:10+00:00,2024-03-25 10:16:30+00:00,151.41,151.31,-9.999999999999432,sl,W1,2024-03
buy,2024-03-25 10:28:10+00:00,2024-03-25 12:31:10+00:00,151.316,151.216,-9.999999999999432,sl,W1,2024-03
buy,2024-03-26 08:02:10+00:00,2024-03-26 08:30:10+00:00,151.352,151.252,-9.999999999999432,sl,W1,2024-03
buy,2024-03-26 08:35:10+00:00,2024-03-26 09:19:20+00:00,151.31,151.21,-9.999999999999432,sl,W1,2024-03
buy,2024-03-27 08:11:10+00:00,2024-03-27 08:43:50+00:00,151.70999999999998,151.82999999999998,12.000000000000455,tp,W1,2024-03
buy,2024-03-27 08:44:10+00:00,2024-03-27 09:01:00+00:00,151.83499999999998,151.73499999999999,-9.999999999999432,sl,W1,2024-03
buy,2024-03-27 09:31:10+00:00,2024-03-27 09:41:00+00:00,151.221,151.341,12.000000000000455,tp,W1,2024-03
buy,2024-03-27 09:42:10+00:00,2024-03-27 09:43:10+00:00,151.391,151.291,-9.999999999999432,sl,W1,2024-03
buy,2024-03-27 10:16:10+00:00,2024-03-27 10:20:00+00:00,151.28,151.18,-9.999999999999432,sl,W1,2024-03
buy,2024-03-28 08:41:10+00:00,2024-03-28 12:16:40+00:00,151.38899999999998,151.289,-9.999999999999432,sl,W1,2024-03
buy,2024-03-29 08:18:10+00:00,2024-03-29 12:40:00+00:00,151.358,151.258,-9.999999999999432,sl,W1,2024-03
buy,2024-04-01 08:58:10+00:00,2024-04-01 12:16:10+00:00,151.35999999999999,151.48,12.000000000000455,tp,W1,2024-04
buy,2024-04-02 08:22:10+00:00,2024-04-02 14:00:40+00:00,151.611,151.511,-9.999999999999432,sl,W1,2024-04
buy,2024-04-03 08:06:10+00:00,2024-04-03 12:15:00+00:00,151.714,151.834,12.000000000000455,tp,W1,2024-04
buy,2024-04-04 08:02:10+00:00,2024-04-04 11:00:00+00:00,151.719,151.619,-9.999999999999432,sl,W1,2024-04
buy,2024-04-05 08:01:10+00:00,2024-04-05 12:30:00+00:00,151.36599999999999,151.486,12.000000000000455,tp,W1,2024-04
buy,2024-04-08 08:11:10+00:00,2024-04-08 13:40:30+00:00,151.88,151.78,-9.999999999999432,sl,W1,2024-04
buy,2024-04-09 08:53:20+00:00,2024-04-09 09:27:40+00:00,151.88299999999998,151.783,-9.999999999999432,sl,W1,2024-04
buy,2024-04-09 09:52:10+00:00,2024-04-09 13:34:50+00:00,151.808,151.708,-9.999999999999432,sl,W1,2024-04
buy,2024-04-10 08:00:10+00:00,2024-04-10 12:30:00+00:00,151.85,151.97,12.000000000000455,tp,W1,2024-04
buy,2024-04-11 08:06:10+00:00,2024-04-11 08:50:20+00:00,153.159,153.279,12.000000000000455,tp,W1,2024-04
buy,2024-04-11 08:51:10+00:00,2024-04-11 09:32:10+00:00,153.28699999999998,153.18699999999998,-9.999999999999432,sl,W1,2024-04
buy,2024-04-11 10:16:10+00:00,2024-04-11 10:51:30+00:00,153.161,153.061,-9.999999999999432,sl,W1,2024-04
buy,2024-04-12 08:12:10+00:00,2024-04-12 12:13:50+00:00,153.239,153.139,-9.999999999999432,sl,W1,2024-04
buy,2024-04-15 08:04:10+00:00,2024-04-15 08:11:40+00:00,153.94299999999998,153.843,-9.999999999999432,sl,W1,2024-04
buy,2024-04-15 08:23:10+00:00,2024-04-15 12:29:10+00:00,153.855,153.975,12.000000000000455,tp,W1,2024-04
buy,2024-04-16 08:02:10+00:00,2024-04-16 08:31:40+00:00,154.42999999999998,154.54999999999998,12.000000000000455,tp,W1,2024-04
buy,2024-04-16 08:31:50+00:00,2024-04-16 11:11:20+00:00,154.547,154.667,12.000000000000455,tp,W1,2024-04
buy,2024-04-17 08:07:10+00:00,2024-04-17 08:23:40+00:00,154.642,154.542,-9.999999999999432,sl,W1,2024-04
