side,entry_time,exit_time,entry_price,exit_price,pnl_pips,exit_reason,session,month
buy,2024-01-02 08:26:10+00:00,2024-01-02 08:36:20+00:00,141.349,141.469,12.000000000000455,tp,W1,2024-01
buy,2024-01-02 08:36:30+00:00,2024-01-02 09:11:30+00:00,141.48499999999999,141.605,12.000000000000455,tp,W1,2024-01
buy,2024-01-02 09:11:40+00:00,2024-01-02 09:30:10+00:00,141.613,141.513,-9.999999999999432,sl,W1,2024-01
buy,2024-01-02 09:45:10+00:00,2024-01-02 10:08:30+00:00,141.47199999999998,141.59199999999998,12.000000000000455,tp,W1,2024-01
buy,2024-01-02 10:10:10+00:00,2024-01-02 10:18:10+00:00,141.612,141.732,12.000000000000455,tp,W1,2024-01
buy,2024-01-02 10:18:20+00:00,2024-01-02 10:26:00+00:00,141.754,141.654,-9.999999999999432,sl,W1,2024-01
buy,2024-01-02 10:37:10+00:00,2024-01-02 10:48:00+00:00,141.679,141.579,-9.999999999999432,sl,W1,2024-01
buy,2024-01-03 08:01:10+00:00,2024-01-03 08:28:10+00:00,142.46699999999998,142.587,12.000000000000455,tp,W1,2024-01
buy,2024-01-03 08:30:10+00:00,2024-01-03 09:32:10+00:00,142.619,142.519,-9.999999999999432,sl,W1,2024-01
buy,2024-01-03 09:41:10+00:00,2024-01-03 10:16:20+00:00,142.60299999999998,142.72299999999998,12.000000000000455,tp,W1,2024-01
buy,2024-01-03 10:17:10+00:00,2024-01-03 10:44:20+00:00,142.749,142.649,-9.999999999999432,sl,W1,2024-01
buy,2024-01-03 10:51:10+00:00,2024-01-03 11:28:30+00:00,142.677,142.797,12.000000000000455,tp,W1,2024-01
buy,2024-01-03 13:42:10+00:00,2024-01-03 13:57:00+00:00,142.922,143.042,12.000000000000455,tp,W2,2024-01
buy,2024-01-03 13:57:10+00:00,2024-01-03 14:17:10+00:00,143.053,143.173,12.000000000000455,tp,W2,2024-01
buy,2024-01-03 14:28:10+00:00,2024-01-03 14:33:50+00:00,143.243,143.363,12.000000000000455,tp,W2,2024-01
buy,2024-01-03 14:37:10+00:00,2024-01-03 14:39:10+00:00,143.41,143.31,-9.999999999999432,sl,W2,2024-01
buy,2024-01-03 14:54:10+00:00,2024-01-03 14:56:00+00:00,143.319,143.219,-9.999999999999432,sl,W2,2024-01
buy,2024-01-04 08:02:10+00:00,2024-01-04 08:24:20+00:00,143.45499999999998,143.575,12.000000000000455,tp,W1,2024-01
buy,2024-01-04 08:24:30+00:00,2024-01-04 08:26:10+00:00,143.572,143.472,-9.999999999999432,sl,W1,2024-01
buy,2024-01-04 08:33:10+00:00,2024-01-04 08:50:30+00:00,143.588,143.488,-9.999999999999432,sl,W1,2024-01
buy,2024-01-05 08:09:10+00:00,2024-01-05 08:20:20+00:00,145.00199999999998,144.902,-9.999999999999432,sl,W1,2024-01
buy,2024-01-05 08:28:10+00:00,2024-01-05 09:00:30+00:00,145.012,145.132,12.000000000000455,tp,W1,2024-01
buy,2024-01-05 09:06:10+00:00,2024-01-05 09:10:50+00:00,145.16299999999998,145.063,-9.999999999999432,sl,W1,2024-01
buy,2024-01-05 09:22:10+00:00,2024-01-05 09:37:10+00:00,145.118,145.018,-9.999999999999432,sl,W1,2024-01
buy,2024-01-08 08:04:10+00:00,2024-01-08 08:23:50+00:00,144.488,144.608,12.000000000000455,tp,W1,2024-01
buy,2024-01-08 08:24:00+00:00,2024-01-08 08:29:00+00:00,144.62099999999998,144.521,-9.999999999999432,sl,W1,2024-01
buy,2024-01-08 08:44:10+00:00,2024-01-08 09:38:00+00:00,144.52599999999998,144.426,-9.999999999999432,sl,W1,2024-01
buy,2024-01-10 08:26:10+00:00,2024-01-10 09:51:30+00:00,144.939,144.839,-9.999999999999432,sl,W1,2024-01
buy,2024-01-10 10:01:10+00:00,2024-01-10 10:04:40+00:00,144.939,144.839,-9.999999999999432,sl,W1,2024-01
buy,2024-01-11 08:02:10+00:00,2024-01-11 08:12:40+00:00,145.465,145.365,-9.999999999999432,sl,W1,2024-01
buy,2024-01-11 09:01:10+00:00,2024-01-11 10:32:10+00:00,145.51299999999998,145.41299999999998,-9.999999999999432,sl,W1,2024-01
buy,2024-01-15 08:17:10+00:00,2024-01-15 09:03:10+00:00,145.40599999999998,145.52599999999998,12.000000000000455,tp,W1,2024-01
buy,2024-01-15 09:03:20+00:00,2024-01-15 09:44:00+00:00,145.542,145.662,12.000000000000455,tp,W1,2024-01
buy,2024-01-15 09:45:10+00:00,2024-01-15 11:25:10+00:00,145.71599999999998,145.61599999999999,-9.999999999999432,sl,W1,2024-01
buy,2024-01-15 13:39:10+00:00,2024-01-15 13:55:20+00:00,145.84799999999998,145.748,-9.999999999999432,sl,W2,2024-01
buy,2024-01-16 08:00:10+00:00,2024-01-16 08:18:00+00:00,146.16799999999998,146.06799999999998,-9.999999999999432,sl,W1,2024-01
buy,2024-01-16 08:25:10+00:00,2024-01-16 08:32:30+00:00,146.10999999999999,146.23,12.000000000000455,tp,W1,2024-01
buy,2024-01-16 08:32:40+00:00,2024-01-16 08:37:30+00:00,146.249,146.369,12.000000000000455,tp,W1,2024-01
buy,2024-01-16 08:38:10+00:00,2024-01-16 09:06:20+00:00,146.40099999999998,146.521,12.000000000000455,tp,W1,2024-01
buy,2024-01-16 09:35:10+00:00,2024-01-16 09:48:00+00:00,146.47899999999998,146.599,12.000000000000455,tp,W1,2024-01
buy,2024-01-16 09:48:10+00:00,2024-01-16 09:51:40+00:00,146.63299999999998,146.533,-9.999999999999432,sl,W1,2024-01
buy,2024-01-16 10:01:10+00:00,2024-01-16 10:40:40+00:00,146.588,146.708,12.000000000000455,tp,W1,2024-01
buy,2024-01-16 10:40:50+00:00,2024-01-16 11:00:10+00:00,146.743,146.643,-9.999999999999432,sl,W1,2024-01
buy,2024-01-16 13:47:10+00:00,2024-01-16 13:51:00+00:00,146.506,146.406,-9.999999999999432,sl,W2,2024-01
buy,2024-01-17 08:08:10+00:00,2024-01-17 08:13:40+00:00,147.838,147.738,-9.999999999999432,sl,W1,2024-01
buy,2024-01-17 08:45:10+00:00,2024-01-17 09:18:20+00:00,147.845,147.745,-9.999999999999432,sl,W1,2024-01
buy,2024-01-18 08:10:10+00:00,2024-01-18 08:31:50+00:00,147.804,147.924,12.000000000000455,tp,W1,2024-01
buy,2024-01-18 08:32:00+00:00,2024-01-18 09:13:20+00:00,147.932,147.832,-9.999999999999432,sl,W1,2024-01
buy,2024-01-18 09:42:10+00:00,2024-01-18 10:31:20+00:00,147.754,147.874,12.000000000000455,tp,W1,2024-01
buy,2024-01-18 10:31:30+00:00,2024-01-18 12:05:00+00:00,147.882,147.782,-9.999999999999432,sl,W1,2024-01
buy,2024-01-18 13:42:10+00:00,2024-01-18 13:47:40+00:00,148.179,148.299,12.000000000000455,tp,W2,2024-01
buy,2024-01-18 13:58:10+00:00,2024-01-18 14:01:30+00:00,148.26299999999998,148.16299999999998,-9.999999999999432,sl,W2,2024-01
buy,2024-01-18 14:18:10+00:00,2024-01-18 14:21:00+00:00,148.108,148.008,-9.999999999999432,sl,W2,2024-01
buy,2024-01-19 08:27:10+00:00,2024-01-19 08:47:10+00:00,148.29,148.19,-9.999999999999432,sl,W1,2024-01
buy,2024-01-19 09:22:10+00:00,2024-01-19 10:02:00+00:00,148.03799999999998,147.938,-9.999999999999432,sl,W1,2024-01
buy,2024-01-22 09:26:10+00:00,2024-01-22 10:29:30+00:00,148.134,148.034,-9.999999999999432,sl,W1,2024-01
buy,2024-01-22 10:41:10+00:00,2024-01-22 11:08:50+00:00,148.047,147.947,-9.999999999999432,sl,W1,2024-01
buy,2024-01-23 15:11:10+00:00,2024-01-23 15:30:20+00:00,148.333,148.453,12.000000000000455,tp,W2,2024-01
buy,2024-01-23 15:31:10+00:00,2024-01-23 15:48:20+00:00,148.483,148.383,-9.999999999999432,sl,W2,2024-01
buy,2024-01-23 15:58:10+00:00,2024-01-23 16:03:10+00:00,148.48999999999998,148.39,-9.999999999999432,sl,W2,2024-01
buy,2024-01-26 08:06:10+00:00,2024-01-26 09:06:00+00:00,147.827,147.947,12.000000000000455,tp,W1,2024-01
